154.657807235	111.324590594	-0.987501402788
119.873336503	111.002358971	-0.989757586552
113.547640363	129.074891514	-0.992267235456
117.668090205	98.5352872493	-0.993571973479
118.75790344	113.751905472	-0.991871343933
116.520180287	143.739414073	-0.991724901374
93.6021827514	106.441836728	-0.994205553732
124.930376436	114.31522339	-0.989126080539
147.269563834	123.021216784	-0.98504031251
132.051945938	118.414856735	-0.988707951343
112.680032374	94.1280912797	-0.994812683672
127.357698737	103.8004601	-0.992869803402
103.717246503	90.4841101229	-0.992662739607
140.946023285	168.401466516	-0.982240603635
94.7211190034	100.724911203	-0.991702935912
79.2836028497	95.628871693	-0.994541833158
125.585619694	122.755160076	-0.988190268541
183.74761916	164.924159009	-0.957052253308
118.59891411	98.4995431517	-0.994667865761
117.020379846	103.454026097	-0.990514126465
91.6724176521	100.778432064	-0.992253457751
113.528756039	103.170244694	-0.993619611161
113.392187495	96.1177273995	-0.992931852115
115.142059663	107.703852819	-0.993837428508
125.550834645	111.484459955	-0.991054292186
119.917468906	125.222365373	-0.990380754218
134.095732747	100.626348893	-0.993053994111
106.713151529	123.492658484	-0.993299340934
121.392438501	110.150151237	-0.992880101744
123.907720005	121.716519533	-0.989897988612
137.433858814	126.173613446	-0.985830769745
127.110391992	136.952052188	-0.987840388451
110.450417959	107.857599634	-0.989853914456
127.495297441	162.954539861	-0.990212478274
98.1288503398	119.240260011	-0.99323742319
108.04795173	110.33788509	-0.994611251644
116.061150749	103.520801915	-0.994112170053
113.506515359	158.359622232	-0.994174474225
128.309288392	105.688149111	-0.987022103839
111.93644097	107.860216764	-0.991704800733
102.681220287	113.780869181	-0.994628082607
112.82335829	115.110461463	-0.989596453077
122.722697021	110.836898619	-0.98988631675
133.220902055	116.539587624	-0.988189572433
119.185851869	137.930648872	-0.985678942181
158.147704719	115.706049127	-0.985058110402
108.492668825	114.218886294	-0.990831176844
114.588600895	125.036740652	-0.992145332687
95.6788096113	102.774305448	-0.993745660272
151.097889816	94.5946592746	-0.994276350798
101.737266894	109.487613473	-0.992518862723
102.863392016	106.602661354	-0.993507580787
128.019731435	99.8908513385	-0.993817454893
134.031166987	119.247815444	-0.988294138313
120.505176875	115.078028701	-0.991361908929
160.575932693	108.515543436	-0.987731005439
123.383119252	98.1003864083	-0.993988142907
100.936381586	103.022592748	-0.990778525937
139.030898428	149.815749654	-0.982968406122
130.20436324	100.034006855	-0.991631378918
99.1582727407	105.03176547	-0.993059065993
105.16680193	96.755022966	-0.993488392799
116.289454814	116.99686697	-0.991869375224
110.201385826	99.120454934	-0.993367142144
98.7184610983	107.478527523	-0.992118922016
124.156057289	108.113219537	-0.992090084863
120.191339819	124.901335708	-0.989812316322
97.8383215828	97.1490925447	-0.99130384407
112.677943629	111.406278405	-0.993223456531
95.7808476922	109.970857592	-0.994638585712
110.5803449	107.536303926	-0.993070192622
127.298121064	123.657485353	-0.9889269631
109.736285084	116.785989209	-0.991596334571
132.752302194	131.567526944	-0.986295740767
117.379603741	100.840844623	-0.991939665686
179.125330657	134.677195571	-0.972186931497
130.960473023	145.794908714	-0.986722099472
116.834820297	107.628798531	-0.994225438266
125.752152264	113.553078316	-0.989191664982
143.749871829	112.652232693	-0.988319716468
115.077071079	97.8204413807	-0.992733214187
126.254163082	119.042127357	-0.987620841689
113.092959379	106.779713553	-0.993007880704
197.657096497	148.86688971	-0.957686832657
104.531344944	110.096729763	-0.994697540936
115.383868943	125.281453017	-0.991378685531
146.7979754	113.021191132	-0.987645476728
110.702804788	108.566816491	-0.993856831328
140.844747213	110.358678234	-0.987791238004
107.743776804	97.0870365611	-0.994838044134
108.486530704	109.881216844	-0.992925706258
127.226580916	103.079123176	-0.991711566598
120.203629147	99.7440012261	-0.994479455495
124.698506253	130.523785208	-0.989079543452
113.323263003	128.782399005	-0.992050992686
108.677827409	111.91317022	-0.99386957784
100.301555619	120.391359601	-0.994962983427
90.948052217	93.9747705555	-0.994202898005
105.293386553	104.043977743	-0.994619935222
93.3873602679	101.592308628	-0.993400364593
154.657807235	111.324590594	-0.987501402788
119.873336503	111.002358971	-0.989757586552
113.547640363	129.074891514	-0.992267235456
117.668090205	98.5352872493	-0.993571973479
118.75790344	113.751905472	-0.991871343933
116.520180287	143.739414073	-0.991724901374
94.4085745302	107.748037309	-0.994365832361
124.930376436	114.31522339	-0.989126080539
147.269563834	123.021216784	-0.98504031251
132.051945938	118.414856735	-0.988707951343
112.977938389	94.453127156	-0.994716628115
127.357698737	103.8004601	-0.992869803402
114.493261285	104.139111009	-0.990251958775
140.946023285	168.401466516	-0.982240603635
94.7211190034	100.724911203	-0.991702935912
79.2836028497	95.628871693	-0.994541833158
125.585619694	122.755160076	-0.988190268541
183.74761916	164.924159009	-0.957052253308
118.59891411	98.4995431517	-0.994667865761
117.020379846	103.454026097	-0.990514126465
91.6724176521	100.778432064	-0.992253457751
123.271180819	100.034856061	-0.993721946861
113.392187495	96.1177273995	-0.992931852115
115.142059663	107.703852819	-0.993837428508
125.550834645	111.484459955	-0.991054292186
119.917468906	125.222365373	-0.990380754218
134.095732747	100.626348893	-0.993053994111
106.713151529	123.492658484	-0.993299340934
121.392438501	110.150151237	-0.992880101744
123.907720005	121.716519533	-0.989897988612
137.433858814	126.173613446	-0.985830769745
127.110391992	136.952052188	-0.987840388451
110.450417959	107.857599634	-0.989853914456
127.495297441	162.954539861	-0.990212478274
100.260339386	119.404259826	-0.992881871747
108.04795173	110.33788509	-0.994611251644
116.061150749	103.520801915	-0.994112170053
113.506515359	158.359622232	-0.994174474225
128.601420566	106.681529008	-0.987153692233
137.352765638	117.380854337	-0.989496510692
102.681220287	113.780869181	-0.994628082607
112.82335829	115.110461463	-0.989596453077
122.722697021	110.836898619	-0.98988631675
134.379379965	119.188749895	-0.987540949396
118.880371237	135.725992748	-0.986061363971
158.147704719	115.706049127	-0.985058110402
112.651842748	119.01801073	-0.990031867572
114.588600895	125.036740652	-0.992145332687
105.685198219	104.45460227	-0.99242647448
151.097889816	94.5946592746	-0.994276350798
101.737266894	109.487613473	-0.992518862723
106.779452326	110.878230438	-0.992789579953
128.019731435	99.8908513385	-0.993817454893
134.031166987	119.247815444	-0.988294138313
120.505176875	115.078028701	-0.991361908929
160.575932693	108.515543436	-0.987731005439
123.383119252	98.1003864083	-0.993988142907
102.162100735	106.225110218	-0.990852961607
139.030898428	149.815749654	-0.982968406122
130.20436324	100.034006855	-0.991631378918
101.427134102	105.32169228	-0.992772354979
106.832614487	96.6259572889	-0.993375681674
116.289454814	116.99686697	-0.991869375224
111.64124901	102.93439371	-0.993188247397
98.7184610983	107.478527523	-0.992118922016
124.156057289	108.113219537	-0.992090084863
120.191339819	124.901335708	-0.989812316322
97.8383215828	97.1490925447	-0.99130384407
112.677943629	111.406278405	-0.993223456531
94.4649057031	109.13933692	-0.994870725049
117.283593168	120.972338207	-0.990679552021
127.298121064	123.657485353	-0.9889269631
120.676235517	126.952903199	-0.990389160446
132.752302194	131.567526944	-0.986295740767
117.379603741	100.840844623	-0.991939665686
179.125330657	134.677195571	-0.972186931497
130.960473023	145.794908714	-0.986722099472
116.834820297	107.628798531	-0.994225438266
125.752152264	113.553078316	-0.989191664982
143.749871829	112.652232693	-0.988319716468
115.077071079	97.8204413807	-0.992733214187
115.601510892	114.655394077	-0.991091184038
113.092959379	106.779713553	-0.993007880704
197.657096497	148.86688971	-0.957686832657
104.531344944	110.096729763	-0.994697540936
115.383868943	125.281453017	-0.991378685531
146.7979754	113.021191132	-0.987645476728
110.702804788	108.566816491	-0.993856831328
117.697034439	109.750117239	-0.991324538838
110.05589988	106.528207721	-0.993928469221
106.211700486	112.193725897	-0.993177933455
135.568367059	102.354028874	-0.991368579793
120.203629147	99.7440012261	-0.994479455495
124.698506253	130.523785208	-0.989079543452
113.323263003	128.782399005	-0.992050992686
108.677827409	111.91317022	-0.99386957784
100.301555619	120.391359601	-0.994962983427
90.948052217	93.9747705555	-0.994202898005
105.293386553	104.043977743	-0.994619935222
104.4559956	105.68284621	-0.99196100539
153.987326539	111.205115734	-0.98749245553
119.873336503	111.002358971	-0.989757586552
113.547640363	129.074891514	-0.992267235456
117.728017787	98.0563515035	-0.993911054414
118.75790344	113.751905472	-0.991871343933
116.520180287	143.739414073	-0.991724901374
95.8717427748	109.001567967	-0.994204833334
124.930376436	114.31522339	-0.989126080539
147.269563834	123.021216784	-0.98504031251
132.051945938	118.414856735	-0.988707951343
112.977938389	94.453127156	-0.994716628115
127.357698737	103.8004601	-0.992869803402
114.493261285	104.139111009	-0.990251958775
140.946023285	168.401466516	-0.982240603635
94.7211190034	100.724911203	-0.991702935912
79.2836028497	95.628871693	-0.994541833158
125.585619694	122.755160076	-0.988190268541
183.74761916	164.924159009	-0.957052253308
114.977389135	101.976284474	-0.994658814469
117.020379846	103.454026097	-0.990514126465
103.082384675	115.434091987	-0.989656732289
123.271180819	100.034856061	-0.993721946861
113.392187495	96.1177273995	-0.992931852115
115.142059663	107.703852819	-0.993837428508
124.72423512	113.518387307	-0.990951785108
119.917468906	125.222365373	-0.990380754218
134.095732747	100.626348893	-0.993053994111
106.713151529	123.492658484	-0.993299340934
121.392438501	110.150151237	-0.992880101744
122.223841325	118.587832348	-0.990669557649
137.433858814	126.173613446	-0.985830769745
127.110391992	136.952052188	-0.987840388451
110.450417959	107.857599634	-0.989853914456
127.495297441	162.954539861	-0.990212478274
107.550002296	117.176736366	-0.992483635141
108.04795173	110.33788509	-0.994611251644
116.061150749	103.520801915	-0.994112170053
113.506515359	158.359622232	-0.994174474225
124.568515006	103.349891799	-0.990671773346
137.352765638	117.380854337	-0.989496510692
102.452737896	114.415572327	-0.994660237953
115.993227302	113.263342735	-0.989668903231
122.722697021	110.836898619	-0.98988631675
134.379379965	119.188749895	-0.987540949396
118.880371237	135.725992748	-0.986061363971
150.58182651	115.33070291	-0.986366776438
118.582993082	129.369987522	-0.988398628622
111.779265786	128.074111901	-0.992249345246
96.2263292764	100.089380332	-0.994205753807
151.097889816	94.5946592746	-0.994276350798
101.737266894	109.487613473	-0.992518862723
108.405976061	112.614897979	-0.992644375149
128.019731435	99.8908513385	-0.993817454893
151.807590006	118.645136556	-0.98477947547
120.505176875	115.078028701	-0.991361908929
160.575932693	108.515543436	-0.987731005439
122.399297156	98.7225324539	-0.993983737765
109.333179005	113.897764613	-0.990662245418
139.030898428	149.815749654	-0.982968406122
130.20436324	100.034006855	-0.991631378918
101.427134102	105.32169228	-0.992772354979
106.832614487	96.6259572889	-0.993375681674
116.289454814	116.99686697	-0.991869375224
111.64124901	102.93439371	-0.993188247397
109.284145886	103.674946995	-0.993279753181
122.42310984	108.538663202	-0.992289317452
120.191339819	124.901335708	-0.989812316322
102.352775244	100.731985842	-0.991426310755
112.677943629	111.406278405	-0.993223456531
94.4649057031	109.13933692	-0.994870725049
110.167954565	120.728902531	-0.992474351366
127.298121064	123.657485353	-0.9889269631
115.176926945	125.590098718	-0.991535324181
132.752302194	131.567526944	-0.986295740767
118.256209855	101.068558933	-0.991864605269
179.125330657	134.677195571	-0.972186931497
130.960473023	145.794908714	-0.986722099472
116.834820297	107.628798531	-0.994225438266
126.463603948	112.893251903	-0.989248444654
143.749871829	112.652232693	-0.988319716468
115.077071079	97.8204413807	-0.992733214187
115.601510892	114.655394077	-0.991091184038
109.735475287	105.244551382	-0.993951907498
197.657096497	148.86688971	-0.957686832657
103.58026701	110.179552377	-0.994825555596
115.383868943	125.281453017	-0.991378685531
146.7979754	113.021191132	-0.987645476728
110.702804788	108.566816491	-0.993856831328
116.346556886	113.931785181	-0.991535586341
110.05589988	106.528207721	-0.993928469221
106.211700486	112.193725897	-0.993177933455
135.568367059	102.354028874	-0.991368579793
120.203629147	99.7440012261	-0.994479455495
124.718008128	134.600535538	-0.988840669925
113.323263003	128.782399005	-0.992050992686
108.677827409	111.91317022	-0.99386957784
105.571200355	119.005500806	-0.994023726893
90.948052217	93.9747705555	-0.994202898005
105.293386553	104.043977743	-0.994619935222
108.001043208	104.497511854	-0.991936241787
153.987326539	111.205115734	-0.98749245553
119.873336503	111.002358971	-0.989757586552
113.547640363	129.074891514	-0.992267235456
117.728017787	98.0563515035	-0.993911054414
118.75790344	113.751905472	-0.991871343933
116.520180287	143.739414073	-0.991724901374
96.7190799519	109.698649044	-0.994263469035
124.930376436	114.31522339	-0.989126080539
132.394076679	120.128549808	-0.988319372458
132.051945938	118.414856735	-0.988707951343
108.567504529	100.352117048	-0.993854304284
127.357698737	103.8004601	-0.992869803402
114.54226346	104.11978663	-0.990372604237
140.946023285	168.401466516	-0.982240603635
94.7211190034	100.724911203	-0.991702935912
79.2836028497	95.628871693	-0.994541833158
125.585619694	122.755160076	-0.988190268541
183.74761916	164.924159009	-0.957052253308
114.977389135	101.976284474	-0.994658814469
117.020379846	103.454026097	-0.990514126465
103.082384675	115.434091987	-0.989656732289
123.271180819	100.034856061	-0.993721946861
117.906209346	99.0387359416	-0.992019025882
115.142059663	107.703852819	-0.993837428508
124.72423512	113.518387307	-0.990951785108
119.917468906	125.222365373	-0.990380754218
134.642069499	100.45926725	-0.993127933542
106.713151529	123.492658484	-0.993299340934
121.392438501	110.150151237	-0.992880101744
123.974286824	120.745816147	-0.98994237367
137.433858814	126.173613446	-0.985830769745
127.110391992	136.952052188	-0.987840388451
124.512138304	135.774767226	-0.986343367723
132.815256441	178.907393894	-0.989742065243
109.622882287	121.288929776	-0.992408843936
113.395183167	112.042426586	-0.993243279029
116.061150749	103.520801915	-0.994112170053
113.506515359	158.359622232	-0.994174474225
127.239393016	104.063052657	-0.990383129122
137.352765638	117.380854337	-0.989496510692
102.452737896	114.415572327	-0.994660237953
115.993227302	113.263342735	-0.989668903231
122.722697021	110.836898619	-0.98988631675
134.379379965	119.188749895	-0.987540949396
122.55895396	130.891305379	-0.986800507984
